2500,16152.791200,16202.749200,10977.828400,5174.962800,5224.920800,-49.958000
2500,16195.993600,16299.092000,10982.147200,5213.846400,5316.944800,-103.098400
2500,16097.731200,16198.562000,10896.997600,5200.733600,5301.564400,-100.830800
2500,15722.111600,15938.296400,10638.709600,5083.402000,5299.586800,-216.184800
2500,16008.243200,16178.926000,10919.696400,5088.546800,5259.229600,-170.682800
2500,16496.730800,16320.136400,11246.588800,5250.142000,5073.547600,176.594400
2500,15880.763600,16312.632000,10853.783600,5026.980000,5458.848400,-431.868400
2500,15882.158000,16101.980400,10752.710800,5129.447200,5349.269600,-219.822400
2500,15893.382800,15800.054400,10664.929200,5228.453600,5135.125200,93.328400
2500,16038.924800,15545.358800,10670.527200,5368.397600,4874.831600,493.566000
2500,15982.348800,15839.572800,10782.599200,5199.749600,5056.973600,142.776000
2500,16530.101200,16256.722800,11164.612800,5365.488400,5092.110000,273.378400
2500,16485.212000,16330.385200,11232.958000,5252.254000,5097.427200,154.826800
2500,15919.669600,15710.722800,10612.293600,5307.376000,5098.429200,208.946800
2500,16042.733600,16275.629600,10966.360000,5076.373600,5309.269600,-232.896000
2500,15779.212000,16100.362400,10639.455600,5139.756400,5460.906800,-321.150400
2500,16363.184800,16024.646800,10931.504400,5431.680400,5093.142400,338.538000
2500,16186.720400,16010.022000,10886.431600,5300.288800,5123.590400,176.698400
2500,15954.587600,15729.873200,10687.724400,5266.863200,5042.148800,224.714400
2500,15961.023200,15924.203600,10696.465200,5264.558000,5227.738400,36.819600
2500,16290.689200,16263.437200,11057.032400,5233.656800,5206.404800,27.252000
2500,16342.865600,16478.770800,11258.218000,5084.647600,5220.552800,-135.905200
2500,15852.596000,15984.309600,10725.269200,5127.326800,5259.040400,-131.713600
2500,16184.762800,16266.193200,11011.502400,5173.260400,5254.690800,-81.430400
2500,16213.747200,16264.988800,11070.744400,5143.002800,5194.244400,-51.241600
2500,16106.445200,16119.550000,10982.864000,5123.581200,5136.686000,-13.104800
2500,16373.491200,16531.567600,11298.128400,5075.362800,5233.439200,-158.076400
2500,16428.056400,16276.928800,11201.467200,5226.589200,5075.461600,151.127600
2500,15922.952000,16040.263600,10701.603200,5221.348800,5338.660400,-117.311600
2500,16056.794000,15961.224000,10758.942800,5297.851200,5202.281200,95.570000
2500,16277.398000,16473.266800,11132.503200,5144.894800,5340.763600,-195.868800
2500,15824.674400,15918.340400,10763.392400,5061.282000,5154.948000,-93.666000
2500,16207.549200,16299.862400,11049.925200,5157.624000,5249.937200,-92.313200
2500,16429.290000,16208.206800,11137.056400,5292.233600,5071.150400,221.083200
2500,16623.371600,16460.264800,11319.066400,5304.305200,5141.198400,163.106800
2500,16261.455200,16306.107600,11010.689200,5250.766000,5295.418400,-44.652400
2500,16054.002400,15988.457600,10881.754400,5172.248000,5106.703200,65.544800
